"0","all_data <- all_data %>%"
"0","  mutate("
"0","    base_name = filename %>%"
"0","      basename() %>%"
"0","      str_remove("" \\(blue\\)| \\(green\\)"") %>%"
"0","      str_remove(""-summary\\.csv$""),"
"0","    day = str_extract(filename, ""\\d+d""),"
"0","    dosage = case_when("
"0","      str_detect(filename, ""0\\.1uM"") ~ ""0.1uM"","
"0","      str_detect(filename, ""0\\.2uM"") ~ ""0.2uM"","
"0","      str_detect(filename, ""0\\.4uM"") ~ ""0.4uM"","
"0","      str_detect(filename, ""no doxo"") ~ ""0uM"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    channel = case_when("
"0","      str_detect(filename, ""blue"") ~ ""blue"","
"0","      str_detect(filename, ""green"") ~ ""green"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0",""
